"animal_id","water_year","route","route_cluster","migration_binary"
"UCDHIST-GS0489-2011-08-15",2013,"1 -> 2 -> 4 -> 5",NA,0
"UCDHIST-GS0496-2012-04-13",2012,"1 -> 2",NA,0
"UCDHIST-GS0497-2012-04-13",2012,"1 -> 2 -> 4 -> 3",NA,0
"UCDHIST-GS0498-2012-04-13",2012,"1 -> 2 -> 4 -> 3",NA,0
"UCDHIST-GS0499-2012-04-15",2012,"1 -> 2",NA,0
"UCDHIST-GS0500-2012-04-16",2012,"1 -> 2",NA,0
"UCDHIST-GS0500-2012-04-16",2013,"1 -> 2",NA,0
"UCDHIST-GS0502-2012-04-16",2012,"1 -> 2",NA,0
"UCDHIST-GS0503-2012-04-17",2012,"1 -> 2 -> 4 -> 3",NA,0
"UCDHIST-GS0503-2012-04-17",2013,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0506-2012-04-18",2012,"1 -> 2",NA,0
"UCDHIST-GS0507-2012-04-19",2012,"1 -> 2 -> 4 -> 3",NA,0
"UCDHIST-GS0507-2012-04-19",2013,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0508-2012-04-19",2013,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0509-2012-04-19",2012,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0510-2012-04-19",2012,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0510-2012-04-19",2013,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0512-2012-04-20",2012,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0512-2012-04-20",2014,"1 -> 2",NA,0
"UCDHIST-GS0513-2012-04-20",2012,"1 -> 2 -> 4 -> 3",NA,0
"UCDHIST-GS0513-2012-04-20",2013,"1 -> 2 -> 4 -> 5",NA,0
"UCDHIST-GS0514-2012-04-25",2012,"1 -> 2 -> 4 -> 5",NA,0
"UCDHIST-GS0514-2012-04-25",2013,"1 -> 2 -> 4 -> 5",NA,0
"UCDHIST-GS0514-2012-04-25",2014,"1 -> 2 -> 4 -> 5 -> 7 -> 9 -> 11 -> 3",NA,0
"UCDHIST-GS0515-2012-04-25",2012,"1 -> 2",NA,0
"UCDHIST-GS0517-2012-04-26",2012,"1 -> 2",NA,0
"UCDHIST-GS0520-2012-04-30",2012,"1 -> 2 -> 4 -> 5 -> 6",NA,0
"UCDHIST-GS0520-2012-04-30",2013,"1 -> 2 -> 4 -> 5",NA,0
"UCDHIST-GS0521-2012-05-01",2012,"1 -> 2",NA,0
"UCDHIST-GS0522-2012-05-03",2012,"1 -> 2",NA,0
"UCDHIST-GS0522-2012-05-03",2013,"1 -> 2",NA,0
"UCDHIST-GS0522-2012-05-03",2014,"1 -> 2",NA,0
"UCDHIST-GS0523-2012-05-03",2012,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0523-2012-05-03",2013,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0524-2012-05-06",2012,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0524-2012-05-06",2013,"1 -> 2 -> 3 -> 7",NA,0
"UCDHIST-GS0525-2012-05-06",2012,"1 -> 2",NA,0
"UCDHIST-GS0526-2012-05-06",2012,"1 -> 2 -> 4 -> 5",NA,0
"UCDHIST-GS0526-2012-05-06",2013,"1 -> 2",NA,0
"UCDHIST-GS0546-2010-08-26",2013,"1 -> 2 -> 4 -> 5 -> 3 -> 7",NA,0
"UCDHIST-GS0556-2010-08-26",2012,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0603-2011-06-14",2016,"1 -> 2 -> 4 -> 5 -> 6",NA,0
"UCDHIST-GS0607-2011-06-14",2016,"1 -> 2 -> 4 -> 5 -> 6 -> 14 -> 16 -> 15 -> 17 -> 18 -> 19 -> 20 -> 22 -> 23 -> 12 -> 13",NA,0
"UCDHIST-GS0613-2011-06-15",2016,"1 -> 2",NA,0
"UCDHIST-GS0622-2011-07-01",2017,"1 -> 2 -> 4",NA,0
"UCDHIST-GS0640-2011-07-14",2012,"1 -> 2",NA,0
"UCDHIST-GS0724-2011-08-19",2013,"1 -> 2 -> 4 -> 5",NA,0
"UCDHIST-GS0743-2011-09-02",2013,"1 -> 2",NA,0
"UCDHIST-GS0754-2011-09-07",2016,"1 -> 2 -> 4 -> 5 -> 7 -> 11 -> 3",NA,0
"UCDHIST-GS0765-2011-09-14",2015,"1 -> 2 -> 4 -> 5 -> 6",NA,0
"UCDHIST-GS0770-2011-09-21",2014,"1 -> 2",NA,0
"UCDHIST-GS0794-2012-05-29",2015,"1 -> 2 -> 4 -> 5 -> 6",NA,0
"UCDHIST-GS0796-2012-06-11",2016,"1 -> 2",NA,0
